DEB [20210202-20:37:23.858] thr=1   paramiko.transport: starting thread (client mode): 0x26627f90L
DEB [20210202-20:37:23.859] thr=1   paramiko.transport: Local version/idstring: SSH-2.0-paramiko_2.7.2
DEB [20210202-20:37:24.093] thr=1   paramiko.transport: Remote version/idstring: SSH-2.0-Cisco-1.25
INF [20210202-20:37:24.094] thr=1   paramiko.transport: Connected (version 2.0, client Cisco-1.25)
DEB [20210202-20:37:24.095] thr=1   paramiko.transport: kex algos:[u'diffie-hellman-group-exchange-sha1', u'diffie-hellman-group14-sha1', u'diffie-hellman-group1-sha1'] server key:[u'ssh-rsa'] client encrypt:[u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] server encrypt:[u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] client mac:[u'hmac-sha1', u'hmac-sha1-96', u'hmac-md5', u'hmac-md5-96'] server mac:[u'hmac-sha1', u'hmac-sha1-96', u'hmac-md5', u'hmac-md5-96'] client compress:[u'none'] server compress:[u'none'] client lang:[u''] server lang:[u''] kex follows?False
DEB [20210202-20:37:24.095] thr=1   paramiko.transport: Kex agreed: diffie-hellman-group-exchange-sha1
DEB [20210202-20:37:24.095] thr=1   paramiko.transport: HostKey agreed: ssh-rsa
DEB [20210202-20:37:24.095] thr=1   paramiko.transport: Cipher agreed: aes128-cbc
DEB [20210202-20:37:24.096] thr=1   paramiko.transport: MAC agreed: hmac-sha1
DEB [20210202-20:37:24.096] thr=1   paramiko.transport: Compression agreed: none
DEB [20210202-20:37:24.769] thr=1   paramiko.transport: Got server p (2048 bits)
DEB [20210202-20:37:26.240] thr=1   paramiko.transport: kex engine KexGex specified hash_algo <built-in function openssl_sha1>
DEB [20210202-20:37:26.240] thr=1   paramiko.transport: Switch to new keys ...
DEB [20210202-20:37:26.246] thr=2   paramiko.transport: Adding ssh-rsa host key for 10.139.1.1: d9585382c0ba40ba3680667ee95f4798
DEB [20210202-20:37:26.904] thr=1   paramiko.transport: userauth is OK
INF [20210202-20:37:26.905] thr=1   paramiko.transport: Auth banner: 
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==
= THIS IS A PRIVATE COMPUTER SYSTEM FOR THE USE OF AUTHORIZED USERS ONLY.      =
= Persons using this computer system without authority, or in excess of their  =
= authority, are subject to having all of their activities on this system      =
= monitored and recorded by system personnel. In the course of monitoring      =
= persons improperly using this system, or in the course of system maintenance =
= the activities of authorized users may also be monitored. Anyone using this  =
= system expressly consents to such monitoring and is advised that if such     =
= monitoring reveals possible evidence of criminal activity, system personnel  =
= may provide the evidence of such monitoring to law enforcement officials.    =
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==

INF [20210202-20:37:29.576] thr=1   paramiko.transport: Authentication (password) successful!
DEB [20210202-20:37:29.597] thr=2   paramiko.transport: [chan 0] Max packet in: 32768 bytes
DEB [20210202-20:37:29.833] thr=1   paramiko.transport: [chan 0] Max packet out: 4096 bytes
DEB [20210202-20:37:29.833] thr=1   paramiko.transport: Secsh channel 0 opened.
DEB [20210202-20:37:30.075] thr=1   paramiko.transport: [chan 0] Sesch channel 0 request ok
DEB [20210202-20:37:30.310] thr=1   paramiko.transport: [chan 0] Sesch channel 0 request ok
DEB [20210202-20:38:33.654] thr=3   paramiko.transport: starting thread (client mode): 0x25de0510L
DEB [20210202-20:38:33.655] thr=3   paramiko.transport: Local version/idstring: SSH-2.0-paramiko_2.7.2
DEB [20210202-20:38:33.856] thr=4   paramiko.transport: starting thread (client mode): 0x25de0590L
